5.003189806894682290e-01,2.574705430672241224e+00,2.103651869443204703e+00,3.000000000000000000e+00
1.231816116622905577e+00,-6.277923939547018772e-01,3.517249571610667758e+00,2.000000000000000000e+00
9.220546590956378852e-01,2.038040881223947665e+00,1.409883674979154122e+00,0.000000000000000000e+00
9.659325446104476132e-02,2.391309004160781626e+00,1.076979462932001974e+00,3.000000000000000000e+00
1.034089290968452479e+00,-4.465912767669270172e-02,4.065326660667613723e+00,2.000000000000000000e+00
3.417812751297188090e+00,1.898365011862724661e+00,8.837389343925914353e-01,1.000000000000000000e+00
1.981198153890729952e+00,5.258447254447784491e-01,2.886558224738433154e+00,2.000000000000000000e+00
1.166911215310587391e+00,-5.290212215776413096e-01,2.705823247360913619e+00,2.000000000000000000e+00
1.981582710691710769e+00,1.683910555901771078e+00,1.064516774511961028e+00,0.000000000000000000e+00
6.729125525583000700e-01,3.686588284381365099e+00,1.466990161344617682e+00,3.000000000000000000e+00
4.367664975794693483e+00,3.655260942441274086e+00,2.884862761073198723e+00,1.000000000000000000e+00
