3.026319651803894839e-01,2.842285235608160487e+00,1.000000000000000000e+00
7.396287557986438443e+00,6.394813091795269244e+00,2.000000000000000000e+00
1.093728882646603218e+01,1.204120730804390504e+01,3.000000000000000000e+00
6.429426812641537481e+00,8.614334161931434863e+00,2.000000000000000000e+00
1.100046237097974355e+01,9.135015560506539956e+00,3.000000000000000000e+00
8.175462347570082500e+00,8.413410001568012220e+00,2.000000000000000000e+00
2.422500045541525981e+00,2.678626685460858248e+00,1.000000000000000000e+00
4.752120549506907210e+00,1.375691066535338347e+00,1.000000000000000000e+00
8.755034415088722710e+00,1.064985860035687359e+01,3.000000000000000000e+00
9.942897895268396624e+00,8.178390299185945622e+00,2.000000000000000000e+00
4.524570242811671861e+00,5.591065992078791069e+00,2.000000000000000000e+00
1.062747719319835227e+01,8.365150994459376932e+00,3.000000000000000000e+00
7.887201525568746874e+00,9.780570915117376529e+00,2.000000000000000000e+00
8.715730186326270612e+00,7.537585385526134552e+00,2.000000000000000000e+00
1.063116094183368077e+01,1.092681624110104721e+01,3.000000000000000000e+00
9.533447281307260823e+00,1.003826486777889393e+01,3.000000000000000000e+00
1.131960932553074706e+01,9.734629146076430928e+00,3.000000000000000000e+00
1.050089268141605459e+01,5.872224348522331994e+00,2.000000000000000000e+00
1.000945081194188369e+01,9.737404531974229727e+00,3.000000000000000000e+00
6.314539765410947858e+00,1.089926569156583191e+01,2.000000000000000000e+00
9.498383764317534173e+00,1.049915361764444732e+01,3.000000000000000000e+00
1.127372248814057976e+01,1.156844361450845682e+01,3.000000000000000000e+00
1.214898362034852042e+01,9.924048650749108802e+00,3.000000000000000000e+00
8.197263429765028420e+00,5.547906860186899713e+00,2.000000000000000000e+00
8.270477373210528782e+00,7.690317473730878817e+00,2.000000000000000000e+00
6.894868297218260444e+00,4.615322881922844012e+00,2.000000000000000000e+00
7.886529714938676605e+00,5.939407088879874230e+00,2.000000000000000000e+00
8.680461817939992386e+00,9.038617838871205734e+00,2.000000000000000000e+00
1.384706066475716257e+00,3.069424210501075834e+00,0.000000000000000000e+00
8.476687377921798827e+00,9.212021937026911189e+00,3.000000000000000000e+00
1.055561763334193692e+01,9.250499495499827418e+00,3.000000000000000000e+00
2.913028481527743185e+00,1.542077348446630136e+00,1.000000000000000000e+00
6.965578723144001394e+00,7.232726334877245478e+00,2.000000000000000000e+00
7.268292030048577601e+00,6.561382901399862355e+00,2.000000000000000000e+00
2.181739489186238501e+00,1.970797330454942875e+00,1.000000000000000000e+00
1.585617761940449011e+00,4.868466856946982446e+00,1.000000000000000000e+00
9.520199765075007647e+00,9.354228680598271950e+00,3.000000000000000000e+00
2.177348744746125941e+00,1.806960871764928145e+00,1.000000000000000000e+00
9.068437447547424313e+00,7.423243297915654182e+00,2.000000000000000000e+00
2.755630397615633775e+00,5.769693064971416874e+00,2.000000000000000000e+00
1.251465154920261336e+00,3.741324683898580084e+00,1.000000000000000000e+00
2.803182441969128913e+00,5.692027982352462878e+00,1.000000000000000000e+00
1.023753809284241889e+01,1.085780539600037464e+01,3.000000000000000000e+00
9.770020655836423984e+00,9.989430920817618187e+00,3.000000000000000000e+00
1.006125779270491449e+01,7.783180893616588492e+00,2.000000000000000000e+00
9.512479442673081209e+00,1.025215960435364337e+01,3.000000000000000000e+00
1.295284266044987920e+00,3.646212309791403872e+00,1.000000000000000000e+00
9.257204286304947516e+00,1.045046449767183638e+01,3.000000000000000000e+00
2.203879051204022055e+00,2.847437124866343261e+00,1.000000000000000000e+00
9.774689367542478635e+00,7.689374864434796564e+00,2.000000000000000000e+00
9.081353255962739013e+00,9.874361799397380679e+00,2.000000000000000000e+00
2.601356559011676950e+00,2.248119086327103666e+00,1.000000000000000000e+00
5.750009520433081445e-01,1.461303495282938014e+00,0.000000000000000000e+00
